cve,rank,label,cwe,cna,cvss2
CVE-2019-3877,1,1.0,"('CWE-601', ""URL Redirection to Untrusted Site ('Open Redirect')"")","Red Hat, Inc.",4.3
CVE-2021-29529,1,1.0,"('CWE-131', 'Incorrect Calculation of Buffer Size')","GitHub, Inc.",NVD-CVSS2-Other
CVE-2021-21401,1,1.0,"('CWE-763', 'Release of Invalid Pointer or Reference')","GitHub, Inc.",NVD-CVSS2-Other
CVE-2017-5226,1,1.0,"('CWE-20', 'Improper Input Validation')",MITRE,7.5
CVE-2022-23572,1,1.0,"('CWE-754', 'Improper Check for Unusual or Exceptional Conditions')","GitHub, Inc.",NVD-CVSS2-Other
CVE-2021-37681,1,1.0,"('CWE-476', 'NULL Pointer Dereference')","GitHub, Inc.",NVD-CVSS2-Other
CVE-2013-4150,1,1.0,"('CWE-119', 'Improper Restriction of Operations within the Bounds of a Memory Buffer')","Red Hat, Inc.",7.5
CVE-2020-26243,1,1.0,"('CWE-119', 'Improper Restriction of Operations within the Bounds of a Memory Buffer')","GitHub, Inc.",NVD-CVSS2-Other
CVE-2018-9989,1,1.0,"('CWE-125', 'Out-of-bounds Read')",MITRE,5.0
CVE-2015-2042,1,1.0,"('CWE-17', 'DEPRECATED: Code')",MITRE,4.6
CVE-2021-21378,1,1.0,"('CWE-303', 'Incorrect Implementation of Authentication Algorithm')","GitHub, Inc.",NVD-CVSS2-Other
CVE-2018-12320,1,1.0,"('CWE-416', 'Use After Free')",MITRE,6.8
CVE-2015-7885,1,1.0,"('CWE-200', 'Exposure of Sensitive Information to an Unauthorized Actor')",MITRE,2.1
CVE-2006-5331,1,1.0,"('CWE-19', 'Data Processing Errors')",MITRE,4.9
CVE-2019-16714,1,1.0,"('CWE-909', 'Missing Initialization of Resource')",MITRE,NVD-CVSS2-Other
CVE-2019-19058,1,1.0,"('CWE-401', 'Missing Release of Memory after Effective Lifetime')",MITRE,NVD-CVSS2-Other
CVE-2017-6214,1,1.0,"('CWE-835', ""Loop with Unreachable Exit Condition ('Infinite Loop')"")",MITRE,5.0
CVE-2018-10188,1,1.0,"('CWE-352', 'Cross-Site Request Forgery (CSRF)')",MITRE,6.8
CVE-2014-6395,1,1.0,"('CWE-119', 'Improper Restriction of Operations within the Bounds of a Memory Buffer')",MITRE,7.5
CVE-2018-15572,1,1.0,"('NVD-CWE-Other', 'Insufficient Information')",MITRE,2.1
CVE-2019-19074,1,1.0,"('CWE-401', 'Missing Release of Memory after Effective Lifetime')",MITRE,NVD-CVSS2-Other
CVE-2014-5353,1,1.0,"('CWE-476', 'NULL Pointer Dereference')",MITRE,3.5
CVE-2018-10876,1,1.0,"('CWE-416', 'Use After Free')","Red Hat, Inc.",4.9
CVE-2020-14401,1,1.0,"('CWE-190', 'Integer Overflow or Wraparound')",MITRE,6.4
CVE-2020-28030,1,1.0,"('CWE-770', 'Allocation of Resources Without Limits or Throttling')",MITRE,NVD-CVSS2-Other
CVE-2019-19053,1,1.0,"('CWE-401', 'Missing Release of Memory after Effective Lifetime')",MITRE,7.8
CVE-2018-5332,1,1.0,"('CWE-787', 'Out-of-bounds Write')",MITRE,7.2
CVE-2016-5244,1,1.0,"('CWE-200', 'Exposure of Sensitive Information to an Unauthorized Actor')",MITRE,5.0
CVE-2015-7515,1,1.0,"('CWE-476', 'NULL Pointer Dereference')","Red Hat, Inc.",4.9
CVE-2017-7377,1,1.0,"('CWE-772', 'Missing Release of Resource after Effective Lifetime')",MITRE,2.1
CVE-2016-3119,1,1.0,"('NVD-CWE-Other', 'Other')",MITRE,3.5
CVE-2020-9428,1,1.0,"('CWE-125', 'Out-of-bounds Read')",MITRE,NVD-CVSS2-Other
CVE-2019-19071,1,1.0,"('CWE-401', 'Missing Release of Memory after Effective Lifetime')",MITRE,7.8
